"","run_id","region","rc","rd","ld","hd","lc","hc","foii","wh1","wh2","wh3","wh4","wl1","wl2","wl3","wl4","dd1","dd2","dr1","dr2","bd1","bd2","bd3","bd4","bd5","bd6","bd7","br","wv1","wv2","wv3","wv4","cfr1","cfr2","cfr3","cfr4","cfr5","cfr6","ve"
"1",1,"hyper",0.205966382,0.743966588,0.889351751,0.990894657,0.154834545,0.878733702,8.32e-07,0.005412768,0.004989548,0.009658535,0.001697751,0.00315496,0.000725632,0.000648779,0.000153866,0.001859243,-1.01e-07,0.001920373,-1.09e-07,0.03505206,0.030583887,0.124234639,0.135612963,0.116550433,0.176607411,0.268573931,0.388547613,0,0.001322422,0.001322422,0.001322422,0.135,0.0909090909090909,0.0881818181818182,0.0863636363636364,0.0872727272727273,0.125757575757576,0.896
"2",2,"hyper",0.218308905,0.764587484,0.923229298,0.910642212,0.193814793,0.842287509,7.97e-07,0.008680342,0.005302169,0.008838709,0.001717933,0.002893961,0.000752375,0.000559318,0.000497624,0.001904054,-9.97e-08,0.001942046,-1.06e-07,0.037453802,0.092143631,0.099788329,0.141235748,0.077504554,0.115559389,0.23090314,0.436291294,0,0.001322422,0.001322422,0.001322422,0.13,0.0886363636363636,0.0790909090909091,0.0909090909090909,0.0909090909090909,0.115,0.874
"3",3,"hyper",0.209157791,0.760725072,0.843385049,0.983636023,0.250946496,0.807886148,7.45e-07,0.013896456,0.004658836,0.007896878,0.000798475,0.002575028,0.000734311,0.000590923,0.000191888,0.001946354,-1.08e-07,0.001912768,-1.01e-07,0.037860908,0.086986635,0.145284742,0.14615636,0.088463634,0.199467897,0.251293544,0.364360844,0,0.001322422,0.001322422,0.001322422,0.105,0.0988636363636364,0.0972727272727273,0.0972727272727273,0.0690909090909091,0.125757575757576,0.884
"4",4,"hyper",0.194174925,0.671855106,0.948837265,0.985059661,0.151285381,0.853519613,6.28e-07,0.00541255,0.004433034,0.006090973,0.001812228,0.003589474,0.000698541,0.00076871,0.00047914,0.001932225,-1.08e-07,0.001903349,-9.46e-08,0.030179493,0.070601986,0.118296571,0.08459468,0.082366558,0.17101613,0.258676013,0.361875865,0,0.001322422,0.001322422,0.001322422,0.125,0.0965909090909091,0.0981818181818182,0.0736363636363636,0.0854545454545454,0.118787878787879,0.89
"5",5,"hyper",0.203289361,0.748748568,0.919684739,0.908073314,0.251609021,0.894961679,8.22e-07,0.017780151,0.009908962,0.006268846,0.001896528,0.002689114,0.000950335,0.000930308,0.000399753,0.001901992,-9.26e-08,0.001873558,-1.01e-07,0.035852911,0.081429504,0.09699469,0.115034386,0.132938229,0.173412222,0.234831335,0.352956051,0,0.001322422,0.001322422,0.001322422,0.08,0.0920454545454545,0.0918181818181818,0.09,0.0918181818181818,0.119393939393939,0.916
"6",6,"hyper",0.210443182,0.690733802,0.920936385,0.999996457,0.168823237,0.836733485,2.02e-07,0.009689787,0.002812602,0.008512455,0.001511031,0.003635118,0.000691455,0.000692142,0.000415694,0.001886763,-1.04e-07,0.001930783,-1.01e-07,0.037931669,0.044790629,0.134794389,0.127819773,0.135148918,0.119405413,0.261115461,0.437572157,0,0.001322422,0.001322422,0.001322422,0.08,0.0875,0.0854545454545454,0.0890909090909091,0.0836363636363636,0.125454545454545,0.886
"7",7,"hyper",0.203389459,0.712179346,0.949609465,0.998445004,0.235863069,0.887724125,9.36e-07,0.018210931,0.004256476,0.008766511,0.001464243,0.00348022,0.000897124,0.000586299,0.000437217,0.001937294,-1.08e-07,0.001949528,-1.02e-07,0.036656317,0.074320254,0.108434978,0.125992411,0.120091532,0.165124092,0.183452684,0.399644883,0,0.001322422,0.001322422,0.001322422,0.135,0.110227272727273,0.09,0.08,0.0790909090909091,0.118939393939394,0.898
"8",8,"hyper",0.208815672,0.768525672,0.687236432,0.904886531,0.191025398,0.837524969,1.05e-07,0.009087342,0.007806827,0.002714283,0.001885309,0.003624694,0.000942526,0.000875419,0.000354816,0.001906417,-9.52e-08,0.001854581,-1.03e-07,0.031719671,0.094440072,0.137082037,0.104416573,0.069385433,0.178474036,0.263978791,0.383309224,0,0.001322422,0.001322422,0.001322422,0.065,0.0943181818181818,0.0872727272727273,0.0954545454545455,0.08,0.122272727272727,0.902
"9",9,"hyper",0.205045705,0.727108978,0.89636362,0.997538751,0.153684612,0.785743875,9.78e-07,0.010800015,0.004505826,0.005822141,0.000986606,0.002450214,0.000867791,0.000694328,0.000578419,0.001864195,-9.93e-08,0.001948475,-9.14e-08,0.031800422,0.085587362,0.145683634,0.144300809,0.066316251,0.163824223,0.157390874,0.402374838,0,0.001322422,0.001322422,0.001322422,0.09,0.0909090909090909,0.0990909090909091,0.0909090909090909,0.0863636363636364,0.122727272727273,0.92
"10",10,"hyper",0.214730604,0.74979963,0.772146697,0.954195123,0.199461588,0.837281146,6.06e-07,0.005426562,0.002983665,0.002712733,0.001696886,0.00202709,0.00067802,0.000719063,0.000421223,0.001949399,-1.01e-07,0.001903438,-9.4e-08,0.035955876,0.049820413,0.148982089,0.139235563,0.09721248,0.123126093,0.252405735,0.408746028,0,0.001322422,0.001322422,0.001322422,0.12,0.0727272727272727,0.09,0.0754545454545455,0.0645454545454545,0.12,0.896
"11",11,"hyper",0.167956615,0.742304769,0.785581349,0.950046059,0.22444671,0.82700956,7.74e-07,0.007212203,0.008475115,0.005322607,0.001766167,0.003626716,0.000855996,0.000964904,0.000265069,0.001936762,-1e-07,0.001856358,-9.45e-08,0.030491157,0.055506963,0.042795412,0.070310698,0.04655718,0.113380075,0.261950269,0.374860056,0,0.001322422,0.001322422,0.001322422,0.135,0.0931818181818182,0.09,0.0827272727272727,0.0736363636363636,0.119545454545455,0.91
"12",12,"hyper",0.206514685,0.771035655,0.927858103,0.918653442,0.176379077,0.841035364,7.75e-07,0.010838779,0.009875265,0.008695355,0.001100207,0.003758658,0.00060249,0.000982986,0.000301682,0.001938072,-1.01e-07,0.001902523,-1.01e-07,0.036156821,0.098325985,0.138144072,0.127433379,0.045831208,0.150182907,0.244560582,0.380741988,0,0.001322422,0.001322422,0.001322422,0.125,0.1,0.100909090909091,0.0918181818181818,0.0718181818181818,0.128484848484848,0.908
"13",13,"hyper",0.200733132,0.661909773,0.803444058,0.968178403,0.238800723,0.827785638,3e-07,0.011538453,0.008765381,0.002752793,0.001784795,0.003857786,0.000599329,0.000728941,0.000280075,0.001902378,-1.01e-07,0.001920538,-1.08e-07,0.033789075,0.084744362,0.073726409,0.137686203,0.117327313,0.120117828,0.262508472,0.36458674,0,0.001322422,0.001322422,0.001322422,0.1,0.0920454545454545,0.0963636363636364,0.0845454545454545,0.0781818181818182,0.120757575757576,0.908
"14",14,"hyper",0.198266085,0.756136765,0.797530428,0.933743993,0.193660507,0.876056436,6.27e-07,0.019284476,0.008171898,0.006148239,0.00075298,0.003589735,0.000788243,0.000824663,0.000316714,0.00185102,-1.07e-07,0.001949902,-1.01e-07,0.034862816,0.090846015,0.149133406,0.124485739,0.113232155,0.133015746,0.175306714,0.354285052,0,0.001322422,0.001322422,0.001322422,0.095,0.0886363636363636,0.0863636363636364,0.0863636363636364,0.0727272727272727,0.124848484848485,0.894
"15",15,"hyper",0.210303018,0.661534482,0.893730537,0.977524483,0.159817201,0.855330763,9.98e-07,0.005550216,0.006314956,0.009118428,0.001615808,0.003291,0.000640209,0.000515756,0.000644438,0.001922247,-1.08e-07,0.001930388,-1.05e-07,0.039969881,0.071622981,0.083148034,0.124449769,0.119529077,0.165263438,0.251075929,0.355457211,0,0.001322422,0.001322422,0.001322422,0.125,0.0988636363636364,0.105454545454545,0.0863636363636364,0.0781818181818182,0.114545454545455,0.914
"16",16,"hyper",0.203109943,0.640332541,0.855015701,0.956176005,0.278814852,0.886616333,9.3e-07,0.01968139,0.005098032,0.007613501,0.001941159,0.002808173,0.000585466,0.000759883,0.000675129,0.001898902,-1.02e-07,0.00191863,-9.52e-08,0.030871175,0.092715434,0.143193304,0.104376816,0.092577811,0.117091168,0.250423017,0.370951298,0,0.001322422,0.001322422,0.001322422,0.125,0.0840909090909091,0.0954545454545455,0.0945454545454545,0.0763636363636364,0.116969696969697,0.878
"17",17,"hyper",0.183778625,0.650699557,0.882953,0.9879,0.183861086,0.873293978,1.76e-07,0.018762488,0.005715646,0.008030216,0.001371037,0.003440079,0.000865856,0.000894498,0.000298409,0.001889355,-9.74e-08,0.001860972,-9.2e-08,0.03070601,0.059864901,0.118833732,0.088143145,0.111488943,0.140525117,0.26096913,0.357455165,0,0.001322422,0.001322422,0.001322422,0.085,0.0875,0.07,0.0881818181818182,0.0836363636363636,0.121212121212121,0.89
"18",18,"hyper",0.215990231,0.751176535,0.899441889,0.974728885,0.197939313,0.848092681,7.98e-07,0.01508479,0.00884263,0.009426541,0.001501094,0.002280039,0.000885694,0.000532214,0.000496805,0.001887256,-1.05e-07,0.001888041,-9.33e-08,0.037648262,0.085574343,0.145470675,0.132481084,0.095256788,0.116349667,0.159177503,0.439344581,0,0.001322422,0.001322422,0.001322422,0.13,0.0988636363636364,0.0863636363636364,0.0854545454545454,0.0818181818181818,0.117121212121212,0.884
"19",19,"hyper",0.202404831,0.645598775,0.853053879,0.941441417,0.200732475,0.782350829,3.99e-07,0.005786755,0.008979432,0.008591683,0.001961281,0.003893154,0.000846326,0.000759229,0.000137835,0.001877805,-1.08e-07,0.001908843,-9.43e-08,0.030597046,0.074369546,0.079967882,0.104049058,0.131132288,0.191146937,0.23528119,0.350402298,0,0.001322422,0.001322422,0.001322422,0.11,0.0875,0.0827272727272727,0.08,0.0827272727272727,0.113939393939394,0.888
"20",20,"hyper",0.196119926,0.659987504,0.905042323,0.933875405,0.175868079,0.885144555,9.09e-07,0.016335978,0.009801996,0.007581556,0.00113146,0.003665928,0.000864709,0.000570044,0.000350732,0.001878291,-9.82e-08,0.001870789,-1.05e-07,0.038818127,0.076707568,0.084329702,0.142166138,0.123013967,0.183586023,0.180948451,0.358268538,0,0.001322422,0.001322422,0.001322422,0.115,0.102272727272727,0.0772727272727273,0.0781818181818182,0.0790909090909091,0.124545454545455,0.872
"21",21,"hyper",0.203949371,0.613529727,0.819140501,0.932525159,0.210171988,0.787642433,4.79e-07,0.008542565,0.006174869,0.005787247,0.001125087,0.003954855,0.000654205,0.000642018,0.000636515,0.001850462,-9.01e-08,0.00186344,-9.12e-08,0.031844394,0.086037552,0.137613378,0.123816997,0.100571459,0.178306587,0.166767134,0.356557464,0,0.001322422,0.001322422,0.001322422,0.11,0.0977272727272727,0.0981818181818182,0.0836363636363636,0.0754545454545455,0.122424242424242,0.916
"22",22,"hyper",0.202987455,0.619959818,0.907014407,0.965406972,0.160483589,0.852494115,5.02e-07,0.007441196,0.004569227,0.003797261,0.001852816,0.003289932,0.000755283,0.000592781,0.000578106,0.001885759,-9.83e-08,0.001901562,-1.01e-07,0.036575608,0.068960994,0.107890248,0.139239281,0.073440658,0.159934908,0.210702322,0.399908317,0,0.001322422,0.001322422,0.001322422,0.12,0.0943181818181818,0.0845454545454545,0.0836363636363636,0.0854545454545454,0.117727272727273,0.894
"23",23,"hyper",0.208331757,0.696404402,0.805793736,0.925170644,0.171476941,0.711812578,6.32e-07,0.008128245,0.002974634,0.006306248,0.001884939,0.002367658,0.0009266,0.000656089,0.000166758,0.001927787,-9.68e-08,0.001869347,-1.06e-07,0.031644115,0.081238796,0.057827771,0.13137889,0.097273544,0.182539615,0.249957746,0.363457338,0,0.001322422,0.001322422,0.001322422,0.155,0.109090909090909,0.0854545454545454,0.0972727272727273,0.0709090909090909,0.123181818181818,0.896
"24",24,"hyper",0.209351491,0.674529012,0.836748321,0.98945467,0.254596969,0.752500757,1.18e-07,0.018605602,0.002594417,0.009527307,0.001665376,0.002421697,0.000916455,0.000824207,0.000173986,0.001899984,-9.92e-08,0.001901689,-9.1e-08,0.034542505,0.09501526,0.119702797,0.144571795,0.095365507,0.123649624,0.178629406,0.397433307,0,0.001322422,0.001322422,0.001322422,0.095,0.075,0.0863636363636364,0.0972727272727273,0.0781818181818182,0.125757575757576,0.9
"25",25,"hyper",0.208182875,0.760029969,0.932380905,0.915739321,0.262274908,0.892816363,2.51e-07,0.007878545,0.006665924,0.005754007,0.00108858,0.003619048,0.000959598,0.000942579,0.000684191,0.001893218,-1.07e-07,0.001855936,-1.02e-07,0.036277906,0.064710972,0.147074833,0.136523838,0.093572603,0.195553855,0.268236896,0.41992569,0,0.001322422,0.001322422,0.001322422,0.09,0.111363636363636,0.0763636363636364,0.0954545454545455,0.0818181818181818,0.121363636363636,0.916
"26",26,"hyper",0.209035945,0.685008667,0.928504212,0.933805687,0.17211944,0.863480485,5.16e-07,0.01702561,0.006464078,0.006540627,0.001605008,0.003432383,0.000977316,0.000502642,0.000482057,0.001943891,-9.9e-08,0.001906091,-1.01e-07,0.039393082,0.074207558,0.1490893,0.147144955,0.114772253,0.11960773,0.241596739,0.395055665,0,0.001322422,0.001322422,0.001322422,0.065,0.0829545454545455,0.0918181818181818,0.0863636363636364,0.0681818181818182,0.114090909090909,0.9
"27",27,"hyper",0.204567469,0.626571803,0.939547363,0.941250137,0.225666896,0.883020306,7.79e-07,0.015897766,0.004526076,0.00984151,0.000879529,0.003161309,0.00052087,0.000908922,0.000546388,0.001913354,-1.1e-07,0.00189337,-1.04e-07,0.033745271,0.098540376,0.146095363,0.121761774,0.08208166,0.141370417,0.237795238,0.432516944,0,0.001322422,0.001322422,0.001322422,0.12,0.0886363636363636,0.09,0.0836363636363636,0.0809090909090909,0.121969696969697,0.904
"28",28,"hyper",0.200072298,0.623882435,0.880546718,0.95218599,0.157565085,0.874148377,2.45e-07,0.007434886,0.009086425,0.00997961,0.000985795,0.003422658,0.000585083,0.000511515,0.000210707,0.001902186,-1.08e-07,0.001901884,-1.05e-07,0.032428388,0.058341618,0.121755749,0.122801458,0.097160312,0.195587478,0.190562485,0.43723066,0,0.001322422,0.001322422,0.001322422,0.155,0.106818181818182,0.0890909090909091,0.0863636363636364,0.0863636363636364,0.119393939393939,0.906
"29",29,"hyper",0.203929017,0.698785522,0.94633882,0.911941301,0.225450526,0.868375875,9.44e-07,0.016365447,0.008868622,0.007010149,0.001962568,0.00213437,0.000844552,0.000922696,0.000247449,0.001912196,-9.09e-08,0.001879053,-9.45e-08,0.036304988,0.08563874,0.11107377,0.149390661,0.059192115,0.153060232,0.152529474,0.442968878,0,0.001322422,0.001322422,0.001322422,0.125,0.101136363636364,0.0854545454545454,0.0727272727272727,0.0863636363636364,0.118939393939394,0.896
"30",30,"hyper",0.198410354,0.771052874,0.876969743,0.914702393,0.154770124,0.782717734,9.49e-07,0.009353629,0.002652636,0.002730608,0.001750366,0.003879421,0.000650293,0.000943474,0.000183167,0.00191381,-9.37e-08,0.00191865,-9.12e-08,0.031292866,0.043174133,0.062156749,0.142593876,0.106223635,0.198555507,0.251328757,0.374271968,0,0.001322422,0.001322422,0.001322422,0.115,0.107954545454545,0.0936363636363636,0.0872727272727273,0.0727272727272727,0.126666666666667,0.892
"31",31,"hyper",0.215291847,0.635806535,0.891763928,0.983097571,0.217722842,0.879304579,9.99e-07,0.008625268,0.007594314,0.008958394,0.001363292,0.002541739,0.000840173,0.000929092,0.000170665,0.001883315,-1.04e-07,0.001892818,-1.07e-07,0.030800019,0.094426914,0.138622044,0.137647191,0.14243446,0.157251539,0.264448748,0.423529722,0,0.001322422,0.001322422,0.001322422,0.125,0.103409090909091,0.0836363636363636,0.0845454545454545,0.0772727272727273,0.123484848484848,0.912
"32",32,"hyper",0.198078685,0.607814359,0.875343318,0.949711932,0.168073474,0.847555531,3.17e-07,0.007077404,0.009172549,0.008494912,0.001208855,0.002868721,0.000654789,0.000667775,0.000184556,0.001927549,-9.89e-08,0.001890294,-9.39e-08,0.036909393,0.077166205,0.097390777,0.147207503,0.081562789,0.105481568,0.258013668,0.357322261,0,0.001322422,0.001322422,0.001322422,0.065,0.104545454545455,0.0872727272727273,0.09,0.0772727272727273,0.120909090909091,0.9
"33",33,"hyper",0.205669208,0.605466789,0.857880077,0.9469387,0.209074757,0.822046035,9.63e-07,0.013184987,0.003751266,0.00994502,0.001841267,0.003329476,0.000629371,0.0005608,0.000294615,0.001882801,-1.05e-07,0.001913837,-1.03e-07,0.035925794,0.073107085,0.122627556,0.099733985,0.090348604,0.190803132,0.269971828,0.35184176,0,0.001322422,0.001322422,0.001322422,0.135,0.109090909090909,0.0918181818181818,0.09,0.0681818181818182,0.127575757575758,0.88
"34",34,"hyper",0.214196354,0.591826531,0.893112842,0.927247446,0.157019219,0.84390549,5.97e-07,0.013587384,0.00731123,0.005721764,0.00194411,0.002141002,0.000971109,0.000839897,0.000260429,0.001910857,-9.48e-08,0.001929058,-9.47e-08,0.039902413,0.034954863,0.106373191,0.136005205,0.118977215,0.191951061,0.18420384,0.406298257,0,0.001322422,0.001322422,0.001322422,0.095,0.0806818181818182,0.0954545454545455,0.0927272727272727,0.0727272727272727,0.119242424242424,0.908
"35",35,"hyper",0.201110082,0.584271842,0.941775003,0.953447474,0.164276467,0.842139681,4.45e-07,0.010245438,0.003745837,0.007798097,0.000972224,0.002619261,0.000649047,0.000598771,0.000349039,0.001866281,-1.04e-07,0.00192358,-1.01e-07,0.035375174,0.087994172,0.14979289,0.130803341,0.079907916,0.185468866,0.227223963,0.357777461,0,0.001322422,0.001322422,0.001322422,0.075,0.113636363636364,0.0781818181818182,0.0763636363636364,0.0745454545454545,0.120454545454545,0.884
"36",36,"hyper",0.197590268,0.739385762,0.938786858,0.906400817,0.213472621,0.882137725,1.36e-07,0.015036038,0.009406714,0.003677359,0.001441934,0.002803346,0.000564917,0.000895681,0.000104707,0.001904943,-1.07e-07,0.001944873,-1.01e-07,0.03187819,0.093403921,0.116698274,0.119667829,0.133761257,0.118491656,0.19862319,0.385394132,0,0.001322422,0.001322422,0.001322422,0.085,0.0886363636363636,0.09,0.0827272727272727,0.07,0.118030303030303,0.888
"37",37,"hyper",0.201857074,0.682788699,0.946249321,0.964184449,0.190361977,0.886470434,4.96e-07,0.01997756,0.007841701,0.009837359,0.001164893,0.002343675,0.000803205,0.000794794,0.000478773,0.001925024,-9.49e-08,0.001901378,-9.99e-08,0.035163966,0.06051262,0.144814861,0.145973864,0.07053136,0.161214891,0.255719567,0.363999489,0,0.001322422,0.001322422,0.001322422,0.11,0.0943181818181818,0.0881818181818182,0.0872727272727273,0.0854545454545454,0.121969696969697,0.91
"38",38,"hyper",0.209339701,0.740586152,0.862138288,0.927353825,0.233783666,0.701092552,8.47e-07,0.011016832,0.00572705,0.008576796,0.001898964,0.003095965,0.000555642,0.00052735,0.000666185,0.001914135,-1.07e-07,0.001944497,-9.99e-08,0.035344615,0.070847699,0.147713008,0.093190545,0.102732185,0.165756002,0.261018083,0.356860429,0,0.001322422,0.001322422,0.001322422,0.115,0.0954545454545455,0.0790909090909091,0.08,0.0727272727272727,0.125909090909091,0.916
"39",39,"hyper",0.209978366,0.689904801,0.826896066,0.983330282,0.150416987,0.742953441,9.5e-07,0.019720992,0.00545294,0.008150211,0.000726912,0.003325226,0.000608645,0.000928811,0.00050375,0.001945167,-1.06e-07,0.001933863,-1.06e-07,0.035913211,0.073801527,0.127503504,0.143089723,0.120167712,0.143860872,0.261949512,0.373097364,0,0.001322422,0.001322422,0.001322422,0.07,0.0954545454545455,0.0781818181818182,0.0872727272727273,0.0763636363636364,0.116363636363636,0.908
"40",40,"hyper",0.201768254,0.702752307,0.907696378,0.972450446,0.18677928,0.869658187,8.68e-07,0.01369404,0.004792911,0.007162403,0.00080362,0.003749976,0.000862154,0.000636884,0.000247407,0.001900482,-9.59e-08,0.001940197,-9.6e-08,0.035207191,0.09888214,0.103634005,0.131715632,0.119775618,0.168132051,0.208670957,0.404694545,0,0.001322422,0.001322422,0.001322422,0.135,0.110227272727273,0.0963636363636364,0.0927272727272727,0.0809090909090909,0.125606060606061,0.894
"41",41,"hyper",0.213329951,0.699190149,0.747608771,0.953508675,0.211005733,0.833234229,4.53e-07,0.016054391,0.006385259,0.004753466,0.001714384,0.002637731,0.000791574,0.000556567,0.000210147,0.001930496,-9.88e-08,0.001928425,-9.56e-08,0.030931149,0.068298138,0.132829888,0.135192046,0.104307629,0.198612022,0.24196847,0.357446635,0,0.001322422,0.001322422,0.001322422,0.12,0.105681818181818,0.0772727272727273,0.0954545454545455,0.0727272727272727,0.125606060606061,0.876
"42",42,"hyper",0.207804722,0.748834978,0.926000761,0.975509285,0.228726042,0.836749902,9.09e-07,0.011464825,0.007132868,0.007295835,0.001202619,0.003759013,0.000676341,0.000595459,0.000184924,0.001921275,-9.45e-08,0.001869034,-9.97e-08,0.034510723,0.094870399,0.105411186,0.145498205,0.124689954,0.173134797,0.20895127,0.373467134,0,0.001322422,0.001322422,0.001322422,0.1,0.0875,0.0990909090909091,0.0909090909090909,0.0690909090909091,0.119393939393939,0.906
"43",43,"hyper",0.173926649,0.606003831,0.924816404,0.99478006,0.17310197,0.812413523,8.21e-07,0.00541186,0.008053018,0.003458393,0.00176614,0.003384644,0.00056661,0.000658492,0.000363143,0.001855717,-1.08e-07,0.00187103,-9.28e-08,0.030882884,0.095625426,0.039707142,0.143658873,0.039590683,0.162279242,0.19901431,0.355251739,0,0.001322422,0.001322422,0.001322422,0.14,0.114772727272727,0.0881818181818182,0.0772727272727273,0.0772727272727273,0.126060606060606,0.9
"44",44,"hyper",0.200175466,0.653956584,0.757839868,0.932135335,0.18478741,0.857251762,9.53e-07,0.013558015,0.004039949,0.008370133,0.000732855,0.002046054,0.000882853,0.000827656,0.000508552,0.001885342,-1.01e-07,0.001916395,-1e-07,0.033016094,0.049860761,0.09347986,0.14008942,0.129816599,0.192080272,0.268880888,0.376878575,0,0.001322422,0.001322422,0.001322422,0.125,0.0897727272727273,0.0772727272727273,0.0954545454545455,0.0681818181818182,0.121969696969697,0.892
"45",45,"hyper",0.205561153,0.597805837,0.877957926,0.980813488,0.276302933,0.818248586,4.86e-07,0.007743719,0.004924328,0.00287596,0.001787164,0.003909137,0.00099508,0.000976037,0.00016834,0.001933743,-1.06e-07,0.001858006,-1.04e-07,0.036977436,0.069716046,0.124407068,0.138324938,0.115945954,0.182044152,0.174624252,0.380497289,0,0.001322422,0.001322422,0.001322422,0.135,0.0954545454545455,0.0781818181818182,0.0818181818181818,0.0563636363636364,0.120454545454545,0.902
"46",46,"hyper",0.194799072,0.648679453,0.821273598,0.956800938,0.155812464,0.882286193,4.19e-07,0.010286574,0.009120424,0.005593516,0.00136233,0.003329791,0.00086151,0.000767704,0.000180096,0.001891048,-9.44e-08,0.001894813,-9.4e-08,0.034644822,0.073098299,0.051582742,0.144720196,0.088888746,0.169519744,0.264471338,0.350377085,0,0.001322422,0.001322422,0.001322422,0.115,0.0829545454545455,0.0863636363636364,0.0845454545454545,0.0890909090909091,0.123484848484848,0.904
"47",47,"hyper",0.195703797,0.580079949,0.645536476,0.93917297,0.181100539,0.807591616,7.8e-07,0.011228671,0.006543183,0.003452899,0.001909527,0.003378792,0.000515831,0.000683689,0.00010881,0.001917946,-9.82e-08,0.001908167,-9.38e-08,0.039403305,0.078518295,0.079478904,0.108851554,0.094825551,0.197862255,0.241607591,0.350907461,0,0.001322422,0.001322422,0.001322422,0.15,0.0818181818181818,0.09,0.0863636363636364,0.0727272727272727,0.111969696969697,0.906
"48",48,"hyper",0.201455532,0.748648482,0.86818935,0.917984672,0.197241647,0.883531359,8.97e-07,0.009622372,0.005894236,0.00971441,0.001475308,0.00277154,0.000971246,0.000926498,0.000173675,0.001931199,-9.02e-08,0.001869079,-9.16e-08,0.033692543,0.093428455,0.088678953,0.149745947,0.061668681,0.167862631,0.182488039,0.395723399,0,0.001322422,0.001322422,0.001322422,0.15,0.0897727272727273,0.102727272727273,0.0918181818181818,0.0763636363636364,0.120909090909091,0.916
"49",49,"hyper",0.218558728,0.708187342,0.890207793,0.974093368,0.169634899,0.806371522,9.13e-07,0.015477132,0.002739487,0.004739725,0.001761207,0.002790029,0.000841876,0.000511337,0.000151499,0.001861268,-1.1e-07,0.001895069,-1.06e-07,0.036711888,0.081234518,0.127583877,0.129604032,0.137593667,0.125363956,0.269974345,0.404883196,0,0.001322422,0.001322422,0.001322422,0.1,0.0943181818181818,0.101818181818182,0.0954545454545455,0.0781818181818182,0.123636363636364,0.92
